,brewID,brewery,address,city,state,neighborhood,website,features,coord,coord2,inChicago,latitude,longitude,hasTapRoom,hasTour,hasKitchen,untappdURL
0,1hd3,18th Street Brewery – Hammond,5417 N. Oakley Ave.,Hammond,IN,,http://www.18thstreetbrewery.com/,kitchen & beer,"-87.517525,41.6156",98416802.0,no,41.6156,-87.517525,no,no,yes,https://untappd.com/18thStreetBrewery
1,1hy5,18th Street Brewery – Gary,5725 Miller Ave.,Gary,IN,,http://www.18thstreetbrewery.com/,kitchen & beer,"-87.26886,41.599365",98428122.0,no,41.599365,-87.26886,no,no,yes,https://untappd.com/18thStreetBrewery
2,2W.3,25 West Brewing Co.,2 Stratford Dr.,Bloomingdale,IL,,https://www.facebook.com/25WestBrew/,,"-88.11923,41.950455",112710728.0,no,41.950455,-88.11923,no,no,no,https://untappd.com/w/25-west-brewing-co/391402
3,3 .2,350 Brewing Co.,7144 W. 183rd St.,Tinley Park,IL,,https://350brewing.com,kitchen & beer,"-87.791595,41.55857",638598086.0,no,41.55857,-87.791595,no,no,yes,https://untappd.com/350Brewing
4,3l.6,3 Floyds Brewing Co.,9750 Indiana Pkwy.,Munster,IN,,http://www.3floyds.com/,"kitchen & beer, tour","-87.515755,41.536514",98443594.0,no,41.536514000000004,-87.515755,no,yes,yes,https://untappd.com/3floyds
5,5aa5,5 Rabbit Cervecería,6399 W. 74th St.,Bedford Park,IL,,http://www.5rabbitbrewery.com,tour,"-87.78018,41.757576",111811263.0,no,41.757576,-87.78018,no,yes,no,https://untappd.com/5Rabbit
6,5tg3,51st Ward Brewing,,Westmont,IL,,https://twitter.com/51stwardbeer,,,,no,,,no,no,no,https://untappd.com/51stWardBeer
7,9 .8,9th Hour Brewing Co.,,Lindenhurst,IL,,http://www.9thhourbrewing.com/,,,,no,,,no,no,no,https://untappd.com/9thHourBrewing
8,A .6,All Rise Brewing Co.,235 N. Ashland Ave.,Chicago,IL,West Loop,https://www.facebook.com/allrisebrewing,kitchen & beer,"-87.667,41.886288",111765451.0,yes,41.886288,-87.667,no,no,yes,https://untappd.com/AllRiseBrewing
9,Ae.6,Afterthought Brewing Co.,844 N. Ridge Ave.,Lombard,IL,,https://www.facebook.com/afterthoughtbrewing/,,"-88.022255,41.905796",638205695.0,no,41.905796,-88.022255,no,no,no,https://untappd.com/AfterthoughtBrewing
10,Ae.9,Alter Brewing Co.,2300 Wisconsin Ave.,Downers Grove,IL,,http://www.alterbrewing.com/,tap room,"-88.041275,41.789803",112533248.0,no,41.789803000000006,-88.041275,yes,no,no,https://untappd.com/AlterBrewing_Company
11,Aeg6,Andersonville Brewing,5402 N. Clark St.,Chicago,IL,Andersonville,http://hamburgermarys.com/chicago/brewing/,kitchen & beer,"-87.6683,41.980015",111761212.0,yes,41.980015,-87.6683,no,no,yes,https://untappd.com/AndersonvilleBrewing
12,Aig2,Ancient Owl Brewing,,Lombard,IL,,http://ancientowlbrewing.com,,,,no,,,no,no,no,https://untappd.com/AncientOwlBrewing
13,ALb1,ALULU Brewpub,2011 S. Laflin St.,Chicago,IL,Pilsen,http://www.alulubrew.com/,kitchen & beer,"-87.66367,41.854782",111803409.0,yes,41.854782,-87.66367,no,no,yes,https://untappd.com/ALULUBrewPub
14,Amn5,Aleman,3304 N. Knox Ave.,Chicago,IL,Belmont Cragin,https://www.facebook.com/pages/Aleman-Brewing/264505396906121,,"-87.74291,41.940903",111755976.0,yes,41.940903000000006,-87.74291,no,no,no,https://untappd.com/Aleman
15,Ao.5,Arrowhead Ales Brewing Co.,2101 Calistoga Dr.,New Lenox,IL,,http://arrowheadales.com/home/,kitchen & beer,"-87.95716,41.482044",641298602.0,no,41.482044,-87.95716,no,no,yes,https://untappd.com/ArrowheadAles
16,Arg6,Alarmist Brewing,4055 W. Peterson Ave.,Chicago,IL,North Park,http://alarmistbrewing.com,tap room,"-87.73135,41.990097",636322558.0,yes,41.990097,-87.73135,yes,no,no,https://untappd.com/AlarmistBrewing
17,Au.6,Around the Bend Beer Co.,825 E. 99th St.,Chicago,IL,Pullman,http://aroundthebendbeer.com/,,"-87.60476,41.714752",605518775.0,yes,41.714752000000004,-87.60476,no,no,no,https://untappd.com/ATB
18,Auy6,Argus Brewery,11314 S. Front Ave.,Chicago,IL,Roseland,http://www.argusbrewery.com,tour,"-87.61184,41.688385",605517958.0,yes,41.688385,-87.61184,no,yes,no,https://untappd.com/ArgusBrewery
19,Ba.7,Byway Brewing Co.,2825 Carlson Dr.,Hammond,IN,,http://www.bywaybrewing.beer,kitchen & beer,,,no,,,no,no,yes,https://untappd.com/BywayBrewingCompany
20,Baw10,Bosacki's Home Brew,610 E. Hawley St.,Mundelein,IL,,http://www.bosackishomebrew.com/#!home/mainPage,tap room,"-87.99546,42.270542",119636660.0,no,42.270542,-87.99546,yes,no,no,https://untappd.com/BosackisHomeBrew
21,BBm6,BBGB Brewery & Hop Farm,2000 W Orchard Rd.,North Aurora,IL,,https://www.facebook.com/bbgbbrewery/,kitchen & beer,,,no,,,no,no,yes,https://untappd.com/BBGBBreweryHopFarm
22,Bc.1,Black Horizon Brewing Co.,7560 S. Quincy St.,Willowbrook,IL,,https://www.blackhorizonbrewing.com/,tap room,"-87.94184,41.751392",112552443.0,no,41.751391999999996,-87.94184,yes,no,no,https://untappd.com/BlackHorizonBrewingCompany
23,Bda4,Band of Bohemia,4710 N. Ravenswood,Chicago,IL,Ravenswood,http://www.bandofbohemia.com/,kitchen & beer,"-87.674675,41.967216",605188732.0,yes,41.967216,-87.674675,no,no,yes,https://untappd.com/w/band-of-bohemia/201836
24,Bdy2,Bold Dog Beer Company,4727 W. Montrose Ave.,Chicago,IL,Irving Park,http://bolddogbeerco.com/,,"-87.74621,41.960735",111755225.0,yes,41.960735,-87.74620999999999,no,no,no,https://untappd.com/BoldDogBeerCo
25,Be.9,Blue Island Brewing Co.,13357 Old Western Ave.,Blue Island,IL,,http://blueislandbeerco.com,tap room,"-87.68005,41.650917",111826445.0,no,41.650917,-87.68005,yes,no,no,https://untappd.com/w/blue-island-beer-company/120917
26,Beu1,Baderbräu,2515 S. Wabash,Chicago,IL,Bronzeville,http://www.baderbrau.com,"kitchen & beer, tour","-87.62535,41.846867",111829027.0,yes,41.846866999999996,-87.62535,no,yes,yes,https://untappd.com/baderbrau
27,Bey6,Blue Nose Brewery,6119 East Ave.,Hodgkins,IL,,http://bluenosebrewery.com,tap room,"-87.85844,41.778942",605630300.0,no,41.778942,-87.85844,yes,no,no,https://untappd.com/BlueNoseAdmin
28,Bfg6,Buffalo Creek Brewing,360 Historical Ln.,Long Grove,IL,,http://www.buffalocreekbrewing.com/,tap room,"-87.99785,42.177242",119705469.0,no,42.177242,-87.99785,yes,no,no,https://untappd.com/BuffaloCreekBrewing
29,Bgs1,Banging Gavel Brews,17400 Oak Park Ave.,Tinley Park,IL,,http://bangingavel.com,,"-87.78436,41.574974",111702493.0,no,41.574974,-87.78435999999999,no,no,no,https://untappd.com/bangingavel
30,Bgy1,Berghoff Brewery,,Chicago,IL,West Town,http://berghoffbeer.com,,,,no,,,no,no,no,https://untappd.com/BerghoffBeer
31,Biy3,Bixi Brewery,2515 N. Milwaukee Ave.,Chicago,IL,Logan Square,https://www.facebook.com/john.tolley3/posts/10204820306484631,,"-87.70393,41.92695",605194680.0,yes,41.92695,-87.70393,no,no,no,
32,Bkg3,BuckleDown Brewing,8699 W 47th St.,Lyons,IL,,http://buckledownbrewing.com,tap room,,,no,,,yes,no,no,https://untappd.com/BuckleDownBrewing
33,Bkg6,Bucket List Brewing,,Chicago,IL,,https://www.facebook.com/BucketListBrewing,,,,no,,,no,no,no,https://untappd.com/BucketListBrewingCompany
34,Bl.9,Bulldog Brewing Co.,1409 119th St.,Whiting,IN,,http://www.bulldogbrewingco.com,kitchen & beer,"-87.49513,41.67938",98416027.0,no,41.67938,-87.49513,no,no,yes,https://untappd.com/BulldogBrewingCoIndiana
35,Blt9,Ballast Point,833 West Fulton Market,Chicago,IL,West Loop,https://www.ballastpoint.com/locations/,kitchen & beer,"-87.648796,41.88678",111767942.0,yes,41.88678,-87.64879599999999,no,no,yes,https://untappd.com/BallastPoint
36,Bnb5,Burnt City Brewing – Brewpub,2747 N. Lincoln Ave.,Chicago,IL,Lincoln Park,https://atlasbeer.com/,kitchen & beer,"-87.65739,41.931618",111764440.0,yes,41.931618,-87.65739,no,no,yes,https://untappd.com/BurntCity
37,Bng2,Burnt City Brewing,825 E. 99th St.,Chicago,IL,Roseland,https://atlasbeer.com/,,"-87.60476,41.714752",605518775.0,yes,41.714752000000004,-87.60476,no,no,no,https://untappd.com/BurntCity
38,Bro7,Birreria Chicago,43 East Ohio St.,Chicago,IL,River North,http://www.eataly.com/chicago-birreria/,kitchen & beer,"-87.6266,41.892498",111769042.0,yes,41.892497999999996,-87.6266,no,no,yes,https://untappd.com/BirreriaEatalyChicago
39,By.7,Begyle Brewing Co.,1800 W. Cuyler St.,Chicago,IL,North Center,http://www.begylebrewing.com/home/,"tap room, tour","-87.675095,41.955154",111761717.0,yes,41.955154,-87.675095,yes,yes,no,https://untappd.com/BegyleBrewing
40,Ccy10,Chicago Beer Company,,Chicago,IL,West Loop,http://www.chicagobeerco.com,,,,no,,,no,no,no,https://untappd.com/chicagobeerco
41,Ce.9,Cademon Brewing Co.,217 W. Main St.,Genoa,IL,,http://www.cademon.com,,"-88.69367,42.09737",52266288.0,no,42.09737,-88.69367,no,no,no,https://untappd.com/CademonBrewing
42,Cog4,Cahoots Brewing,,Oak Park,IL,,http://www.cahootsbrewing.com,,,,no,,,no,no,no,https://untappd.com/CahootsBrewing
43,Crg5,Church Street Brewing,1480 Industrial Dr. Unit C,Itasca,IL,,http://www.churchstreetbrew.com,tap room,"-87.99516,41.970863",222441158.0,no,41.970863,-87.99516,yes,no,no,https://untappd.com/ChurchStreetBrewingCo
44,Crs8,Corridor Brewery & Provisions,3446 N. Southport Ave.,Chicago,IL,Lakeview,https://www.facebook.com/corridorchicago?fref=ts,kitchen & beer,"-87.663956,41.94457",111762279.0,yes,41.94457,-87.663956,no,no,yes,https://untappd.com/CorridorBrewery
45,Csg7,Crystal Lake Brewing,150 N. Main St.,Crystal Lake,IL,,http://www.crystallakebrew.com,tap room,"-88.31612,42.246098",119821110.0,no,42.246097999999996,-88.31612,yes,no,no,https://untappd.com/CrystalLakeBrewery
46,Cwg5,Crown Brewing,211 S. East St.,Crown Point,IN,,https://twitter.com/crownbrewing,kitchen & beer,"-87.363205,41.416508",98432843.0,no,41.416508,-87.36320500000001,no,no,yes,https://untappd.com/crownbrewing
47,Cza3,Cruz Blanca,900 W. Randolph St.,Chicago,IL,West Loop,https://twitter.com/cruzblancachi,kitchen & beer,"-87.649956,41.884483",605287188.0,yes,41.884483,-87.649956,no,no,yes,https://untappd.com/CruzBlancaChi
48,D s10,Dry City Brew Works,120B N. Main St.,Wheaton,IL,,http://www.drycitybrewworks.com/,tap room,"-88.106636,41.865192",112529287.0,no,41.865192,-88.106636,yes,no,no,https://untappd.com/DryCity
49,Dey10,Dovetail Brewery,1800 W. Belle Plaine Ave.,Chicago,IL,North Center,http://www.dovetailbrewery.com/,"tap room, tour","-87.67433,41.95605",111761731.0,yes,41.95605,-87.67433,yes,yes,no,https://untappd.com/DovetailBrewery
50,DHs8,DryHop Brewers,3155 N. Broadway Ave.,Chicago,IL,Lakeview,http://www.dryhopchicago.com,"kitchen & beer, tour","-87.64437,41.939335",605197507.0,yes,41.939335,-87.64437,no,yes,yes,https://untappd.com/DryHopBrewers
51,DLr6,D. Litch's Beer,1139 Wilmette Ave.,Wilmette,IL,,https://www.facebook.com/dlitchsbeer/,,"-87.70584,42.07788",616790126.0,no,42.07788,-87.70584000000001,no,no,no,https://untappd.com/DLitchsBeer
52,Ee.9,Elder Brewing Co.,218 E. Cass St,Joliet,IL,,https://www.elderbrewingco.com/,tap room,"-88.07667,41.527912",111541648.0,no,41.527912,-88.07667,yes,no,no,https://untappd.com/ElderBrewing
53,Eee4,Emmett's Brewing Co. – Palatine,110 N. Brockway St.,Palatine,IL,,http://www.emmettsalehouse.com/,kitchen & beer,"-88.046196,42.113216",111695759.0,no,42.113215999999994,-88.046196,no,no,yes,https://untappd.com/EmmettsBrewingCo
54,Eee6,Emmett's Brewing Co. – Downers Grove,5200 Main St.,Downers Grove,IL,,http://www.emmettsalehouse.com/,kitchen & beer,"-88.01025,41.7931",112701103.0,no,41.7931,-88.01025,no,no,yes,https://untappd.com/EmmettsBrewingCo
55,Eee9,Emmett's Brewing Co. – West Dundee,128 W. Main St.,West Dundee,IL,,http://www.emmettsalehouse.com/,kitchen & beer,"-88.27768,42.09813",119500593.0,no,42.09813,-88.27768,no,no,yes,https://untappd.com/EmmettsBrewingCo
56,Een1,Emmett's Brewing Co. – Wheaton,121 W. Front St.,Wheaton,IL,,https://emmettsbrewingco.com/,kitchen & beer,"-88.10703,41.864864",112529289.0,no,41.864864000000004,-88.10703000000001,no,no,yes,https://untappd.com/EmmettsBrewingCo
57,Eh.2,Elmhurst Brewing Co.,171 N Addison Ave.,Elmhurst,IL,,http://elmhurstbrewingcompany.com/,kitchen & beer,"-87.94157,41.9028",112545040.0,no,41.9028,-87.94157,no,no,yes,https://untappd.com/ElmhurstBrewingCompany
58,Eib9,Empirical Brewery – Brewpub,1328 W. Morse Ave.,Chicago,IL,Rogers Park,http://www.empiricalbrewery.com/brew-pub/,kitchen & beer,"-87.66472,42.007935",605265563.0,yes,42.007934999999996,-87.66471999999999,no,no,yes,https://untappd.com/EmpiricalBrewery
59,Eiy3,Empirical Brewery,1801 W. Foster Ave.,Chicago,IL,Ravenswood,http://empiricalbrewery.com,tap room,"-87.67545,41.976086",605185579.0,yes,41.976085999999995,-87.67545,yes,no,no,https://untappd.com/EmpiricalBrewery
60,El.6,Evil Horse Brewing Co.,1336 Main St.,Crete,IL,,https://www.facebook.com/Evil-Horse-Brewing-Company-1425006197800364/?fref=nf,tap room,"-87.63133,41.445038",111553122.0,no,41.445038000000004,-87.63133,yes,no,no,https://untappd.com/EvilHorseBrewing
61,Els10,Englewood Brews,63rd St. & Halsted,Chicago,IL,Englewood,https://www.facebook.com/englewoodbrews/,,,,yes,,,no,no,no,
62,Erg10,Energy City Brewing,2 1/2 West Wilson Street,Batavia,IL,,https://www.energycitybrewing.com/,Limited Bottle Shop,"-88.30913,41.84997",119584025.0,no,41.84997,-88.30913000000001,no,no,no,https://untappd.com/EnergyCityBrewing
63,Ese6,Eris Brewery & Ciderhouse,4240 W. Irving Park Rd.,Chicago,IL,Irving Park,http://erischicago.tumblr.com,kitchen & beer,"-87.73432,41.95358",605187163.0,yes,41.95358,-87.73432,no,no,yes,https://untappd.com/Eris_Brewery_And_Cider_House
64,Et.1,Exit Strategy Brewing Co.,7700 W Madison,Forest Park,IL,,http://www.exitstrategybrewing.com/home,kitchen & beer,"-87.81695,41.879395",111754555.0,no,41.879395,-87.81695,no,no,yes,https://untappd.com/ESBC
65,Fbt7,Forbidden Root,1746 W. Chicago Ave.,Chicago,IL,West Town,http://forbiddenroot.com,kitchen & beer,"-87.67113,41.896015",111764903.0,yes,41.896015000000006,-87.67113,no,no,yes,https://untappd.com/ForbiddenRoot
66,Fc.4,Finch Beer Co.,1800 W. Walnut St.,Chicago,IL,Near West Side,http://www.finchbeer.com/,,"-87.67207,41.886055",111765034.0,yes,41.886055,-87.67206999999999,no,no,no,https://untappd.com/finchbeer
67,Fpy4,Flapjack Brewery,6833 Stanley Ave.,Berwyn,IL,,http://www.flapjackbrewery.com,kitchen & beer,"-87.7943,41.83336",111794718.0,no,41.83336,-87.7943,no,no,yes,https://untappd.com/flapjackbrewery
68,Fs.2,Flossmoor Station Brewing Co.,1035 Sterling Ave.,Flossmoor,IL,,http://www.flossmoorstation.com/brewery,kitchen & beer,"-87.67878,41.54344",111709823.0,no,41.543440000000004,-87.67878,no,no,yes,https://untappd.com/FlossmoorBrewCo
69,Fsg2,Flesk Brewing,200 Applebee St. Suite E,Barrington,IL,,http://www.fleskbrewing.com,tap room,"-88.13828,42.155685",119635237.0,no,42.155685,-88.13828000000001,yes,no,no,https://untappd.com/FleskBrewingCompany
70,FSg5,FIBS Brewing,260 Howard Avenue,Des Plaines,IL,,http://www.fibsbrewing.com/,,"-87.91719,42.015827",605628024.0,no,42.015827,-87.91719,no,no,no,
71,Ga.10,Great Central Brewing Co.,221 N Wood St.,Chicago,IL,Near West Side,http://www.chicagobusiness.com/realestate/20150812/CRED03/150819948/two-new-breweries-joining-goose-island-on-near-west-side,tap room,"-88.20681,41.881145",112516102.0,yes,41.881145000000004,-88.20681,yes,no,no,https://untappd.com/GreatCentralBrewingCompany
72,Ge.6,Greenstar Brewing Co.,3800 N. Clark St.,Chicago,IL,Lakeview,http://www.uncommonground.com/pages/beer/27.php,"kitchen & beer, tour","-87.6597,41.951145",111891566.0,yes,41.951145000000004,-87.6597,no,yes,yes,https://untappd.com/GreenstarBrewing
73,Gne10,Granite City Brewery - Naperville,1828 Abriter Ct.,Naperville,IL,,http://www.gcfb.net/locations/il,kitchen & beer,"-88.1293,41.802856",112675914.0,no,41.802856,-88.1293,no,no,yes,https://untappd.com/gcfb
74,Gng10,Granite City Brewery - Schaumburg,801 Plaza Dr.,Schaumburg,IL,,http://www.gcfb.net/locations/il,kitchen & beer,"-88.042885,42.04357",111697901.0,no,42.04357,-88.042885,no,no,yes,https://untappd.com/gcfb
75,Gnk10,Granite City Brewery - Orland Park,14035 S. La Grange Rd.,Orland Park,IL,,http://www.gcfb.net/locations/il,kitchen & beer,"-87.85402,41.63614",638644893.0,no,41.636140000000005,-87.85401999999999,no,no,yes,https://untappd.com/gcfb
76,Go.7,Gino's East Brewing Co.,500 N. LaSalle St.,Chicago,IL,River North,http://ginoseastrivernorth.com/,kitchen & beer,,,yes,,,no,no,yes,https://untappd.com/GinosEast
77,Gs.2,Goose Island Beer Co.,1800 W. Fulton St.,Chicago,IL,Near West Side,http://www.gooseisland.com/,"tap room, tour","-87.6721,41.886852",111765032.0,yes,41.886852000000005,-87.6721,yes,yes,no,https://untappd.com/gooseisland
78,Gse7,Goose Island Brewhouse,1800 N. Clybourn St.,Chicago,IL,Lincoln Park,http://www.gooseislandbrewpubs.com,"kitchen & beer, tour","-87.65356,41.9138",111764661.0,yes,41.9138,-87.65356,no,yes,yes,https://untappd.com/GooseIslandBrewpubs
79,H d7,Hop Butcher for the World,,Darien,IL,,http://www.hopbutcher.com/,,,,no,,,no,no,no,https://untappd.com/HopButcher
80,Hbo3,Hofbräuhaus Chicago,5500 Park Pl.,Rosemont,IL,,http://www.hofbrauhauschicago.com,kitchen & beer,,,no,,,no,no,yes,https://untappd.com/w/staatliches-hofbra-uhaus-ma-1-4-nchen/5566
81,Heg8,Hopewell Brewing,2760 N. Milwaukee Ave.,Chicago,IL,Logan Square,http://hopewellbrewing.com/,tap room,"-87.711205,41.931347",111758924.0,yes,41.931346999999995,-87.711205,yes,no,no,https://untappd.com/HopewellBrewingCo
82,Hf.6,Half Day Brewing Co.,200 Village Green,Lincolnshire,IL,,http://halfdaybrewing.com/,kitchen & beer,,,no,,,no,no,yes,https://untappd.com/HalfDayBrewing
83,Hf.7,Half Acre Beer Co.,2050 W. Balmoral Ave.,Chicago,IL,Bowmanville,http://chicago.curbed.com/archives/2014/05/15/half-acre-eyes-bowman-for-new-brewery-and-beer-garden.php,tap room,"-87.68086,41.979652",605185676.0,yes,41.979652,-87.68086,yes,no,no,https://untappd.com/halfacrebeerco
84,Hfm3,Half Acre Beer Co. – Taproom,4257 N. Lincoln Ave.,Chicago,IL,North Center,http://halfacrebeer.com,"tap room, tour","-87.682236,41.959126",629477625.0,yes,41.959126,-87.682236,yes,yes,no,https://untappd.com/halfacrebeerco
85,Hl.2,Hailstorm Brewing Co.,8060 186th St.,Tinley Park,IL,,http://www.hailstormbrewing.com,tap room,"-87.81428,41.553066",111593063.0,no,41.553065999999994,-87.81428000000001,yes,no,no,https://untappd.com/HailstormBrewingCo
86,Hmy1,Haymarket Pub & Brewery,737 W. Randolph St.,Chicago,IL,West Loop,http://www.haymarketbrewing.com,kitchen & beer,"-87.6469,41.884293",605278192.0,yes,41.884293,-87.6469,no,no,yes,https://untappd.com/haymarket
87,Ho.10,Hopothesis Beer Co.,730 W. Randolph St.,Chicago,IL,West Loop,http://www.hopothesis.com,,"-87.64679,41.884537",605287164.0,yes,41.884537,-87.64679,no,no,no,https://untappd.com/Hopothesis
88,Hsw9,Horse Thief Hollow,10426 S. Western Ave.,Chicago,IL,Beverly,http://horsethiefbrewing.com,kitchen & beer,"-87.68156,41.704002",111822193.0,yes,41.704002,-87.68156,no,no,yes,https://untappd.com/HorseThiefHollowBrewingCo
89,Hv.2,Hopvine Brewing Co.,4030 Fox Valley Center Dr.,Aurora,IL,,http://www.hopvinebrewingcompany.com,kitchen & beer,"-88.21194,41.761066",639891903.0,no,41.761066,-88.21194,no,no,yes,https://untappd.com/HopvineBrewingCompany
90,Ieg8,Imperial Oak Brewing,501 Willow Blvd.,Willow Springs,IL,,http://www.imperialoakbrewing.com,tap room,"-87.87921,41.731945",111807510.0,no,41.731945,-87.87921,yes,no,no,https://untappd.com/ImperialOakBrewing
91,Is.5,Itasca Brewing Co.,400 East Orchard St.,Itasca,IL,,http://www.itascabrewhouse.com/home.html,tap room,"-88.01142,41.97194",112712043.0,no,41.971940000000004,-88.01142,yes,no,no,https://untappd.com/w/itasca-brewing-company/40906
92,Ius6,Illuminated Brew Works,415 N. Sangamon Ave.,Chicago,IL,West Loop,http://www.ibw-chicago.com,,"-87.65109,41.889877",111767866.0,yes,41.889877,-87.65109,no,no,no,https://untappd.com/ibw666
93,Jls6,Jolly Pumpkin Artisan Ales,1504 E. Harper Court,Chicago,IL,Hyde Park,http://www.jollypumpkin.com/jp/locations,kitchen & beer,,,yes,,,no,no,yes,https://untappd.com/jollypumpkinartisanales
