,brewID,brewery,address,city,state,neighborhood,website,features,coord,coord2,inChicago,latitude,longitude,hasTapRoom,hasTour,hasKitchen,untappdURL
94,Kg.9,Kings & Convicts Brewing Co.,523 Bank Ln.,Highwood,IL,,http://www.kingsandconvicts.com/,tap room,"-87.81219,42.205776",119689170.0,no,42.205776,-87.81219,yes,no,no,https://untappd.com/KCBCbeer
95,Ks.3,Kinslahger Brewing Co.,6806 Roosevelt Rd.,Oak Park,IL,,https://www.facebook.com/Kinslahger/,tap room,"-87.79409,41.865154",111794120.0,no,41.865154,-87.79409,yes,no,no,https://untappd.com/KinslahgerBrewingCompany
96,La.2,Lunar Brewing Co.,54 E. St. Charles Rd. #11,Villa Park,IL,,https://www.facebook.com/pages/LunaR-brewing-co/139344792806036?rf=252831751430609,tap room,,,no,,,yes,no,no,https://untappd.com/LunarBrewingCo
97,Le.10,Lake Effect Brewing Co.,4727 W. Montrose Ave.,Chicago,IL,Irving Park,http://www.lakeeffectbrewing.com,"tour, Bottle Shop","-87.74621,41.960735",111755225.0,yes,41.960735,-87.74620999999999,no,yes,no,https://untappd.com/LakeEffectBrewing
98,Le.5,Lake Bluff Brewing Co.,16 E. Scranton Ave.,Lake Bluff,IL,,http://www.lbbrew.com,tap room,"-87.84529,42.279694",119646840.0,no,42.279694,-87.84529,yes,no,no,https://untappd.com/lakebluffbrewingco
99,Lhy2,Light the Lamp Brewery,10 N. Lake St.,Grayslake,IL,,http://www.lightthelampbrewery.com,tap room,"-88.04372,42.344482",119635995.0,no,42.344482,-88.04372,yes,no,no,https://untappd.com/LightTheLamp
100,Lig8,Living Proof Brewing,1480 Old Deerfield Rd.,Highland Park,IL,,https://www.facebook.com/Lpbrewing/,,"-87.81546,42.17931",119696129.0,no,42.17931,-87.81546,no,no,no,https://untappd.com/LivingProofBrewing
101,Lr.8,LaGrow Organic Beer Co.,,Chicago,IL,,http://www.lagrowbeer.com/,,,,no,,,no,no,no,https://untappd.com/LaGrowOrganicBeerCo
102,LRg10,Lo Rez Brewing,2101 S Carpenter St.,Chicago,IL,Pilsen,http://lorezbrewing.com,tap room,"-87.65308,41.85375",111827931.0,yes,41.85375,-87.65308,yes,no,no,https://untappd.com/LoRezBrewing
103,Lu.4,Lagunitas Brewing Co.,1843 S. Washtenaw Ave.,Chicago,IL,Douglas Park,http://lagunitas.com,"kitchen & beer, tour","-87.69315,41.85722",605053564.0,yes,41.85722,-87.69315,no,yes,yes,https://untappd.com/LagunitasBrewingCo
104,Mag4,Metal Monkey Brewing,515 Anderson Dr. #900,Romeoville,IL,,http://www.metalmonkeybrewing.com/#!home/mainPage,tap room,"-88.07799,41.64518",641432567.0,no,41.645179999999996,-88.07799,yes,no,no,https://untappd.com/MetalMonkeyBrewing
105,Md.8,Middle Brow Beer Co.,Location varies,,,,http://www.middlebrowbeer.com,,,,no,,,no,no,no,https://untappd.com/middlebrow
106,Md.9,Moody Tongue Brewing Co.,2136 S. Peoria St.,Chicago,IL,Pilsen,http://moodytongue.com,kitchen & beer,"-87.64816,41.853573",605111951.0,yes,41.853573,-87.64816,no,no,yes,https://untappd.com/MoodyTongue
107,Me.7,More Brewing Co.,126 S. Villa Ave.,Villa Park,IL,,https://www.facebook.com/morebrewingco/,kitchen & beer,"-87.96917,41.892006",112543290.0,no,41.892006,-87.96916999999999,no,no,yes,https://untappd.com/MoreBrewing
108,Meg7,Mikerphone Brewing,121 Garlisch Dr.,Elk Grove Village,IL,,http://www.mikerphonebrewing.com,tap room,"-87.96762,42.029408",111717347.0,no,42.029408000000004,-87.96762,yes,no,no,https://untappd.com/MikerphoneBrewing
109,Mey6,McHenry Brewing Company,3425 Pearl St.,McHenry,IL,,https://www.facebook.com/mchenrybrewingcompany/,,"-88.26445,42.346596",119821971.0,no,42.346596000000005,-88.26445,no,no,no,https://untappd.com/ChainOLakesBrewingCompany
110,Mhg3,Myths and Legends Brewing,1115 Zygmunt Cir.,Westmont,IL,,http://mythsandlegendsbeer.com/info,tap room,,,no,,,yes,no,no,https://untappd.com/UrbanLegendBeer
111,Mk.7,Miskatonic Brewing Co.,1000 N. Frontage Rd.,Darien,IL,,http://www.miskatonicbrewing.com,tap room,"-87.969376,41.734222",112557835.0,no,41.734221999999995,-87.969376,yes,no,no,https://untappd.com/MiskatonicBrewingCompany
112,Mky7,Mickey Finn's Brewery,412 N. Milwaukee Ave.,Libertyville,IL,,http://mickeyfinnsbrewery.com,kitchen & beer,"-87.95417,42.287003",119642436.0,no,42.287003000000006,-87.95416999999999,no,no,yes,https://untappd.com/MickeyFinnsBrewery
113,Mly3,Maplewood Brewery & Distillery,2717 N. Maplewood Ave,Chicago,IL,Logan Square,http://www.mercenarycraft.com,tap room,"-87.69153,41.93118",618056487.0,yes,41.93118,-87.69153,yes,no,no,https://untappd.com/Maplewood
114,Mog6,Motor Row Brewing,2337 S. Michigan Ave.,Chicago,IL,South Loop,http://www.motorrowbrewing.com,tap room,"-87.623726,41.85007",605497989.0,yes,41.85007,-87.623726,yes,no,no,https://untappd.com/MotorRowBrewing
115,Mr.4,MyGrain Brewing Co.,50 E. Jefferson St.,Joliet,IL,,http://www.mygrainbrewing.com/,kitchen & beer,"-88.07964,41.525013",111541658.0,no,41.525013,-88.07964,no,no,yes,https://untappd.com/MyGrainBrewingCompany
116,Mrg7,Metropolitan Brewing,3057 N. Rockwell St.,Chicago,IL,Avondale,http://metrobrewing.com,tap room,"-87.69287,41.937077",111760798.0,yes,41.937077,-87.69287,yes,no,no,https://untappd.com/metrobrewing
117,Mu.8,Macushla Brewing Co.,1516 E. Lake Ave.,Glenview,IL,,https://www.facebook.com/macushlabeer/,tap room,,,no,,,yes,no,no,https://untappd.com/w/macushla-brewing-co/357382
118,Mzg7,Marz Community Brewing,3315 S. Halsted St.,Chicago,IL,Bridgeport,http://marzbrewing.com,tap room,"-87.64617,41.83388",111828268.0,yes,41.83388,-87.64617,yes,no,no,https://untappd.com/MarzCommunityBrewing
119,N g8,New Oberpfalz Brewing,121 E. Main St.,Griffith,IN,,http://www.newoberpfalz.com,kitchen & beer,"-87.42738,41.52278",98429578.0,no,41.52278,-87.42738,no,no,yes,https://untappd.com/NewOberpfalzBrewing
120,Ni.9,Nevin's Brewing Co.,12337 S. Rte. 59 #155,Plainfield,IL,,http://www.nevinsbrewing.com,kitchen & beer,"-88.20377,41.65859",615339302.0,no,41.658590000000004,-88.20376999999999,no,no,yes,https://untappd.com/Nevins_Brewing_Company
121,Nng4,Noon Whistle Brewing,800 E. Roosevelt Rd.,Lombard,IL,,http://www.noonwhistlebrewing.com,tap room,,,no,,,yes,no,no,https://untappd.com/NoonWhistle
122,O .10,Old Irving Brewing Co.,4419 W. Montrose Ave,Chicago,IL,Old Irving Park,http://www.oldirvingbrewing.com/,kitchen & beer,"-87.7392,41.960815",111755390.0,yes,41.960815000000004,-87.7392,no,no,yes,https://untappd.com/OldIrvingBrewingCompany
123,O .2,Oak Park Brewing Co.,155 S. Oak Park Ave.,Oak Park,IL,,http://oakparkbeer.com,kitchen & beer,"-87.79446,41.886402",605117293.0,no,41.886402000000004,-87.79446,no,no,yes,https://untappd.com/OakParkBrewingCompanyIL
124,O g1,Off Color Brewing,3925 W. Dickens Ave.,Chicago,IL,Hermosa,http://www.offcolorbrewing.com,"tour, Bottle Shop","-87.72537,41.919006",642123020.0,yes,41.919006,-87.72537,no,yes,no,https://untappd.com/OffColorBrewing
125,O g5,Off Square Brewing,11000 Delaware Pkwy.,Crown Point,IN,,http://offsquarebrewing.com/,kitchen & beer,,,no,,,no,no,yes,https://untappd.com/OffSquareBrewing
126,O p9,Off Color Mousetrap,1460 N. Kingsbury St.,Chicago,IL,Lincoln Park,http://www.offcolorbrewing.com/taproom/,tap room,"-87.65349,41.91013",111767163.0,yes,41.91013,-87.65349,yes,no,no,https://untappd.com/OffColorBrewing
127,O y5,One Trick Pony Brewery,17845-17851 Chappel Ave.,Lansing,IL,,http://www.onetrickponybrewery.com,tap room,"-87.57214,41.57127",634780158.0,no,41.57127,-87.57214,yes,no,no,https://untappd.com/w/one-trick-pony/31051
128,Oe.8,Oswego Brewing Co.,61 Main St,Oswego,IL,,https://oswegobrewing.com/welcome,,"-88.35215,41.684093",54484222.0,no,41.684093,-88.35215,no,no,no,https://untappd.com/OswegoBrewingCo
129,On.4,Open Outcry Brewing Co.,10934 S. Western Ave.,Chicago,IL,Morgan Park,http://www.openoutcrybrewing.com/,kitchen & beer,"-87.68125,41.694508",111822545.0,yes,41.694508,-87.68125,no,no,yes,https://untappd.com/OpenOutcryBrew
130,OT.2,On Tour Brewing Co.,1725 W. Hubbard St.,Chicago,IL,West Town,http://ontourbrewingco.com/,tap room,"-87.67046,41.889824",111765066.0,yes,41.889824,-87.67045999999999,yes,no,no,https://untappd.com/OnTourBrewingCompany
131,Oyg8,Only Child Brewing,1350 Tri State Pkwy,Gurnee,IL,,http://onlychildbrewing.com,tap room,,,no,,,yes,no,no,https://untappd.com/onlychildbrewing
132,Pca10,Piece Brewery & Pizzeria,1927 W. North Ave.,Chicago,IL,Wicker Park,http://www.piecechicago.com,kitchen & beer,"-87.67611,41.910503",605068100.0,yes,41.910503000000006,-87.67611,no,no,yes,https://untappd.com/PieceBrewery
133,Pe.8,Pipeworks Brewing Co.,3912 W McLean Ave.,Chicago,IL,Hermosa,http://pdubs.net,Bottle Shop,"-87.72604,41.9181",111758729.0,yes,41.9181,-87.72604,no,no,no,https://untappd.com/pipeworksbrewery
134,Pi.4,Prairie Krafts Brewing Co.,1310 Busch Pkwy.,Buffalo Grove,IL,,http://www.prairiekrafts.com/gallery.html,tap room,"-87.93167,42.171387",119649807.0,no,42.171387,-87.93167,yes,no,no,https://untappd.com/PrairieKrafts
135,Pkg2,Peckish Pig,623 Howard St.,Evanston,IL,,http://thepeckishpig.com,kitchen & beer,"-87.67927,42.019444",616887312.0,no,42.019444,-87.67926999999999,no,no,yes,https://untappd.com/PeckishPig
136,Pl.4,Pollyanna Brewing Co.,431 Talcott Ave.,Lemont,IL,,http://www.pollyannabrewing.com,tap room,"-87.99842,41.67531",111806131.0,no,41.675309999999996,-87.99842,yes,no,no,https://untappd.com/PollyannaBrewingCompany
137,Ple4,Pollyanna Brewing Co. - Roselare,245 E Main St,Roselle,IL,,https://pollyannabrewing.com/pages/roselare,tap room,"-88.07544,41.982944",112519251.0,no,41.982944,-88.07544,yes,no,no,https://untappd.com/PollyannaBrewingCompany
138,Pr.7,Penrose Brewing Co.,509 Stevens St.,Geneva,IL,,http://penrosebrewing.com/,tap room,"-88.30982,41.89245",119507794.0,no,41.89245,-88.30982,yes,no,no,https://untappd.com/PenroseBrewingCompany
139,Pr.9,Pokro Brewing Co.,311 North Broad Street,Griffith,IN,,https://www.facebook.com/PokroBrewingCompanyInc,kitchen & beer,"-87.42766,41.526714",98428896.0,no,41.526714,-87.42766,no,no,yes,https://untappd.com/PokroBrewingCo
140,Pss10,Present Tense Fine Ales,,Chicago,IL,South Loop,http://presenttensefineales.com/,,,,no,,,no,no,no,https://untappd.com/PresentTenseFineAles
141,R y8,Ram Restaurant & Brewery,700 N. Milwaukee Ave.,Wheeling,IL,,http://www.theram.com/locations/il-wheeling/,kitchen & beer,"-87.91456,42.152607",112363586.0,no,42.152607,-87.91456,no,no,yes,https://untappd.com/theRAM
142,Rig8,Rabid Brewing,17759 Bretz Dr.,Homewood,IL,,http://rabidgod.com/,tap room,,,no,,,yes,no,no,https://untappd.com/RabidBrewing
143,Rig9,Ravinia Brewing,615 Roger Williams Ave.,Highland Park,IL,,http://www.raviniabrewing.com,,"-87.78612,42.165504",119651891.0,no,42.165504,-87.78612,no,no,no,https://untappd.com/RaviniaBrewingCompany
144,Rkd2,Rock Bottom – Lombard,94 Yorktown Shopping Center,Lombard,IL,,http://www.rockbottom.com/locations/lombard-yorktown-center,kitchen & beer,,,no,,,no,no,yes,https://untappd.com/RockBottom
145,Rke8,Rock Bottom – Warrenville,28256 Diehl Rd.,Warrenville,IL,,http://www.rockbottom.com/locations/warrenville,kitchen & beer,"-88.1635,41.80129",112679547.0,no,41.80129,-88.1635,no,no,yes,https://untappd.com/RockBottom
146,Rkk2,Rock Bottom – Bolingbrook,639 E. Boughton Rd. #100,Bolingbrook,IL,,https://rockbottom.com/locations/bolingbrook/,kitchen & beer,,,no,,,no,no,yes,https://untappd.com/RockBottom
147,Rkk6,Rock Bottom – Orland Park,16156 S. La Grange Rd.,Orland Park,IL,,http://www.rockbottom.com/locations/orland-park,kitchen & beer,"-87.85266,41.59404",111883950.0,no,41.59404,-87.85266,no,no,yes,https://untappd.com/RockBottom
148,Rky6,Rock Bottom Restaurant & Brewery,1 W. Grand Ave.,Chicago,IL,River North,http://www.rockbottom.com/locations/chicago,kitchen & beer,"-87.6282,41.891663",111769012.0,yes,41.891663,-87.6282,no,no,yes,https://untappd.com/RockBottom
149,Rob3,Revolution Brewing – Brewpub,2323 N. Milwaukee Ave.,Chicago,IL,Logan Square,http://revbrew.com/home,"kitchen & beer, tour","-87.69819,41.923428",111762626.0,yes,41.923428,-87.69819,no,yes,yes,https://untappd.com/RevolutionBrewingChicago
150,Rom3,Revolution Brewing – Taproom,3340 N. Kedzie Ave.,Chicago,IL,Avondale,http://revbrew.com/home,"tap room, tour","-87.7077,41.942093",111757318.0,yes,41.942093,-87.7077,yes,yes,no,https://untappd.com/RevolutionBrewingChicago
151,Rrg2,Roaring Table Brewing,739 W Route 22,Lake Zurich,IL,,http://roaringtable.com/,tap room,"-88.08023,42.19746",613797760.0,no,42.19746,-88.08023,yes,no,no,https://untappd.com/RoaringTableBrewing
152,Scb6,Stockholm's Brewpub,306 W. State St.,Geneva,IL,,http://www.stockholmsbrewpub.com,kitchen & beer,"-88.30737,41.88785",119507861.0,no,41.88785,-88.30736999999999,no,no,yes,https://untappd.com/w/stockholms/12082
153,Sey7,Side Lot Brewery,110 Slocum Lake Rd,Wauconda,IL,,http://sidelotbrewing.com/,tap room,"-88.142876,42.2608",119632732.0,no,42.2608,-88.142876,yes,no,no,https://untappd.com/SideLotBrewery
154,Sey8,Solemn Oath Brewery,1661 Quincy Ave. #179,Naperville,IL,,http://solemnoathbrewery.com,tap room,"-88.19403,41.774796",112535408.0,no,41.774796,-88.19403,yes,no,no,https://untappd.com/solemnoathbeer
155,Si.7,Strike Ten Brewing Co.,,Algonquin,IL,,https://www.facebook.com/Strike-Ten-Brewing-Company-LLC-597063563782615/,,,,no,,,no,no,no,
156,Slg10,Scallywag Brewing,,Clarendon Hills,IL,,https://www.scallywagbrewing.com/,,,,no,,,no,no,no,
157,Slg2,Sullers Past Brewing,,Chicago,IL,,https://www.facebook.com/sullerspast/,,,,no,,,no,no,no,https://untappd.com/SullersPast
158,Slg5,Smylie Bros. Brewing,1615 Oak Ave.,Evanston,IL,,http://smyliebros.com,kitchen & beer,"-87.68678,42.047466",605215812.0,no,42.047466,-87.68678,no,no,yes,https://untappd.com/SmylieBrothersBrewingCompany
159,Sly2,Small Town Brewery,1000 Brown St.,Wauconda,IL,,http://smalltownbrewery.com,tour,"-88.151436,42.27461",119632604.0,no,42.274609999999996,-88.151436,no,yes,no,https://untappd.com/SmallTownBrewery
160,Sly9,Skeleton Key Brewery,8 102 Lemont Rd,Woodridge,IL,,http://www.skeletonkeybrewery.com/,tap room,,,no,,,yes,no,no,https://untappd.com/SkeletonKeyBrewery
161,Sng5,Saint John Malt Brothers Brewing,9607 Wicker Ave.,St. John,IN,,http://www.sjmaltbros.com,tap room,,,no,,,yes,no,no,https://untappd.com/SaintJohnMaltBrothers
162,Sng6,Soundgrowler Brewing,8201 183rd St.,Tinley Park,IL,,http://www.soundgrowler.com/home,kitchen & beer,"-87.81752,41.557327",641702678.0,no,41.557327,-87.81752,no,no,yes,https://untappd.com/SoundgrowlerBrewingCo
163,Snt3,Saint Errant,,Elk Grove Village,IL,,https://www.facebook.com/SaintErrantBrewing/,,,,no,,,no,no,no,https://untappd.com/SaintErrant
164,Sps2,Stupid Hare Brews,,Elk Grove Village,IL,,http://shbrew.com/,,,,no,,,no,no,no,https://untappd.com/StupidHareBrews
165,Sr.6,Scorched Earth Brewing Co.,203 Berg St.,Algonquin,IL,,http://scorchedearthbrewing.com,tap room,"-88.30316,42.171375",119825620.0,no,42.171375,-88.30315999999999,yes,no,no,https://untappd.com/ScorchedEarthBrewing
166,Sr.7,Short Fuse Brewing Co.,5000 N. River Rd,Schiller Park,IL,,http://www.shortfusebrewing.com/,kitchen & beer,"-87.86179,41.969795",641756807.0,no,41.969795,-87.86179,no,no,yes,https://untappd.com/ShortFuseBrewing
167,Stg10,Sketchbook Brewing,825 Chicago Ave.,Evanston,IL,,http://www.sketchbookbrewing.com,tap room,"-87.67917,42.032955",111744984.0,no,42.032955,-87.67917,yes,no,no,https://untappd.com/Sketchbook
168,Stg6,Spiteful Brewing,2050 W. Balmoral Ave.,Chicago,IL,Bowmanville,http://spitefulbrewing.com,tap room,"-87.68086,41.979652",605185676.0,yes,41.979652,-87.68086,yes,no,no,https://untappd.com/spitefulbrewing
169,T .6,The Devil's Trumpet Brewing Co.,8250 Utah St.,Merrillville,IN,,http://thedevilstrumpet.com/home.html,tap room,"-87.29094,41.470486",607012861.0,no,41.470486,-87.29094,yes,no,no,https://untappd.com/TheDevilsTrumpetBrewery
170,T e8,Two Brothers Roundhouse,205 N. Broadway,Aurora,IL,,http://www.twobrothersbrewing.com/roundhouse/,kitchen & beer,"-88.309616,41.761177",119583363.0,no,41.761177,-88.309616,no,no,yes,https://untappd.com/TwoBrothersBrewing
171,T g6,Two Brothers Brewing,30W315 Calumet Ave. W.,Warrenville,IL,,http://www.twobrothersbrewing.com,"kitchen & beer, tour","-88.21161,41.824913",112526025.0,no,41.824913,-88.21161,no,yes,yes,https://untappd.com/TwoBrothersBrewing
172,T g7,Ten Ninety Brewing,1025 N Waukegan Rd.,Glenview,IL,,http://www.ten-ninety.com/,kitchen & beer,"-87.79883,42.07362",111734091.0,no,42.07362,-87.79883000000001,no,no,yes,https://untappd.com/TenNinetyBrewingCo
173,T k2,The Lucky Monk,105 Hollywood Blvd.,South Barrington,IL,,http://www.theluckymonk.com,kitchen & beer,"-88.145584,42.071163",112368600.0,no,42.071163,-88.145584,no,no,yes,https://untappd.com/TheLuckyMonk
174,Tbe7,Tribes Alehouse,11220 W. Lincoln Hwy.,Mokena,IL,,http://www.tribesalehouse.com/locations/,kitchen & beer,"-87.88956,41.50348",111549982.0,no,41.503479999999996,-87.88956,no,no,yes,https://untappd.com/TribesBeerCompany
175,Th.5,Tighthead Brewing Co.,161 N. Archer Ave.,Mundelein,IL,,http://www.tightheadbrewing.com,tap room,"-88.00128,42.266468",119638152.0,no,42.266467999999996,-88.00128000000001,yes,no,no,https://untappd.com/TightheadBrewingCompany
176,Ti.3,Trail's Edge Brewing Co.,20 Kansas St,Frankfort,IL,,http://trailsedgebrewery.com/,kitchen & beer,"-87.85024,41.49847",111550914.0,no,41.498470000000005,-87.85024,no,no,yes,https://untappd.com/TrailsEdgeBrewingCo
177,Tp.7,Temperance Beer Co.,2000 Dempster St.,Evanston,IL,,http://temperancebeer.com,"tap room, tour","-87.700836,42.041092",636324642.0,no,42.041092,-87.700836,yes,yes,no,https://untappd.com/TemperanceBeer
178,Ts.10,Twisted Hippo Brewing Co.,2925 W. Montrose Ave.,Chicago,IL,Albany Park,http://rudehippo.com,,"-87.70204,41.961224",605156425.0,yes,41.961224,-87.70204,no,no,no,https://untappd.com/TwistedHippo
179,U y10,Une Année / Hubbard's Cave Brewery,9082 W. Golf Rd.,Niles,IL,,http://uneannee.com,tap room,"-87.85204,42.05421",605003779.0,no,42.05421,-87.85204,yes,no,no,https://untappd.com/uneannee
180,Uay9,Urban Renewal Brewery,5121 N. Ravenswood Ave.,Chicago,IL,Ravenswood,https://urbanrenewbrew.com/,,"-87.67437,41.974895",111761166.0,yes,41.974895000000004,-87.67437,no,no,no,https://untappd.com/UrbanRenewBrewery
181,Veg4,Vice District Brewing,18022 Dixie Hwy.,Homewood,IL,,http://www.vicedistrictbrewing.com/,,"-87.66542,41.561996",111709618.0,no,41.561996,-87.66542,no,no,no,https://untappd.com/ViceDistrictBrewing
182,Vey1,Veteran Beer Company,320 W. Ohio St.,Chicago,IL,River North,http://www.veteranbeercompany.com,,"-87.63597,41.89237",111768528.0,yes,41.89237,-87.63597,no,no,no,https://untappd.com/VeteranBeerCompany
183,Vly4,Village Vintner Winery & Brewery,2380 Esplanade Dr.,Algonquin,IL,,http://thevillagevintner.com,kitchen & beer,"-88.33827,42.144173",618430351.0,no,42.144172999999995,-88.33827,no,no,yes,https://untappd.com/VillageVintner
184,Wdg3,Windmill Brewing,2121 Gettler St,Dyer,IN,,https://www.facebook.com/WindmillBrewing,tap room,"-87.52281,41.493637",606275342.0,no,41.493637,-87.52280999999999,yes,no,no,https://untappd.com/WindmillBrewing
185,Wdg4,Wildrose Brewing,1104 E. Main St.,Griffith,IN,,https://twitter.com/wildrosebrewing,kitchen & beer,"-87.41548,41.522682",98429805.0,no,41.522682,-87.41548,no,no,yes,https://untappd.com/Wildrosebrewing
186,Wdy6,Wild Onion Pub & Brewery,22221 N. Pepper Rd.,Lake Barrington,IL,,http://www.onionbrewery.com,kitchen & beer,"-88.1848,42.18627",119700822.0,no,42.18627,-88.1848,no,no,yes,https://untappd.com/wildonion
187,Wfg7,Wolfden Brewing,,Bloomingdale,IL,,http://www.wolfdenbrewing.com/,,,,no,,,no,no,no,https://untappd.com/WolfdenBrewingCompany
188,Wg.4,Woggly Square Brewing Co.,,Tinley Park,IL,,https://www.wogglysquare.com/,,,,no,,,no,no,no,https://untappd.com/w/woggly-square-brewing/382879
189,Wke3,Werk Force,14903 S. Center St.,Plainfield,IL,,http://www.werkforcebrewing.com,tap room,"-88.19836,41.612087",111533859.0,no,41.612087,-88.19836,yes,no,no,https://untappd.com/WerkForceBrewingCompany
190,Wl.3,Will County Brewing Co.,1142 W Jefferson St.,Shorewood,IL,,https://www.willcountybrew.com/home-1.html,tap room,"-88.209206,41.521442",111597295.0,no,41.521442,-88.20920600000001,yes,no,no,https://untappd.com/WillCountyBrewingCo
191,Wny1,Whiner Brewery,,,,,http://www.plantchicago.com,,,,,,,no,no,no,
192,Zmr4,ZümBier,,,,,http://zumbier.com,,,,,,,no,no,no,https://untappd.com/ZumBierBrewer
